CarType,Year,Color,Mileage
Sedan,1988,Red,165522
Minivan,1976,Silver,185463
Truck,1995,Red,134028
Sedan,1983,Red,93617
SUV,2015,White,113572
Truck,1982,Grey,11750
Sedan,2012,Grey,113282
Truck,2006,Silver,6796
Truck,2001,Grey,93370
Truck,2000,Red,107518
Minivan,1996,White,161459
Sedan,2022,White,68471
Truck,2004,Blue,146996
SUV,2003,Grey,196945
Minivan,1989,Red,126184
SUV,1994,Grey,163470
Sedan,2003,Red,236487
Sedan,1978,Grey,96103
SUV,1977,White,133096
Sedan,1989,Blue,74983
Truck,1978,Blue,202157
Sedan,2019,White,247001
SUV,1973,Silver,9022
Sedan,1984,White,71585
Truck,1994,Silver,70069
Sedan,2018,Silver,82657
Minivan,2014,Grey,198052
SUV,1980,Silver,218647
Sedan,1978,White,105872
Sedan,2016,Red,94716
Sedan,1991,Red,87640
Sedan,1997,White,230164
Minivan,2006,Blue,154179
Truck,2017,Blue,116484
SUV,1987,Red,33001
Sedan,2007,Red,47571
Truck,1987,Silver,224221
SUV,1987,White,154928
Sedan,1993,Silver,235608
Minivan,1978,White,133
Truck,1982,Red,148935
Truck,2013,Grey,172259
Minivan,1983,Silver,226054
Sedan,2019,Grey,169381
Minivan,1979,Red,214714
Minivan,2017,White,138182
SUV,1974,Grey,194418
Sedan,1980,Red,996
Sedan,2013,Red,126958
Sedan,1996,Red,141194
Sedan,2007,Silver,180826
Minivan,2011,Red,198745
SUV,2006,Grey,70916
Minivan,1982,White,91429
Sedan,2006,White,107476
SUV,1998,Red,56079
Sedan,1982,Red,20928
Minivan,1975,Red,217887
Sedan,2012,Red,126843
SUV,1992,Grey,147783
Minivan,2023,Silver,144859
Sedan,2009,Red,228097
Minivan,2007,White,129533
SUV,1994,Silver,99650
Sedan,2015,Red,193798
Sedan,2009,Blue,121049
Sedan,1992,Grey,74750
SUV,2017,Red,171466
Minivan,2017,Red,11787
SUV,1977,Grey,60589
Sedan,2015,White,124039
Truck,2017,Red,208038
Sedan,1989,Red,18834
Sedan,1986,Silver,34745
Minivan,2006,Silver,203245
Sedan,1993,White,231522
Sedan,2016,White,12813
SUV,2010,Red,222977
Minivan,1982,Grey,161591
Sedan,1982,Red,167431
Truck,2012,Grey,7488
Truck,1996,Silver,108580
SUV,2007,Grey,140356
Minivan,2017,Blue,14995
Sedan,1991,Grey,139332
SUV,1976,Blue,220248
Truck,2005,Silver,31464
Minivan,1978,Silver,16029
Minivan,2003,Silver,147206
Minivan,2000,Silver,103552
Minivan,1989,Red,127158
Sedan,2000,Red,221433
SUV,2012,Red,221202
Minivan,2011,Red,142684
Minivan,1980,White,128488
Sedan,2012,White,222072
Minivan,1982,Grey,236607
Sedan,1996,Silver,196643
SUV,2016,Silver,50282
Minivan,1980,White,154592
SUV,2000,Blue,106349
Sedan,2023,White,32440
SUV,2013,White,53700
Sedan,1986,Red,237016
Sedan,1988,Red,156242
Truck,2006,White,31407
Truck,2001,Red,181708
SUV,2018,Red,157846
Truck,1990,Blue,68724
SUV,1988,White,164789
Sedan,1975,White,165170
Sedan,1991,White,159662
Minivan,2004,Red,111193
Minivan,1997,Grey,226609
SUV,1986,Blue,238049
Sedan,1976,Red,204455
Sedan,1977,Red,58032
Truck,1991,Red,106845
Sedan,1976,Silver,42139
Sedan,1992,Blue,24262
Sedan,1987,Red,9374
Truck,1994,Red,31666
Sedan,2020,Silver,146520
Truck,1973,Blue,155781
Sedan,2005,Silver,3229
Minivan,2022,Silver,115567
Minivan,1979,Red,50145
Sedan,2017,Silver,76032
Minivan,2015,Red,162017
Minivan,2020,Grey,139680
Sedan,2021,Blue,105478
Truck,2022,Red,150008
Minivan,1988,Red,56963
Sedan,1988,Red,188517
Sedan,2022,Red,118760
Sedan,2019,Red,244884
SUV,1994,Blue,69391
Minivan,1985,Red,172220
Truck,2003,Blue,201987
Sedan,1987,Grey,183742
Sedan,1976,Blue,144375
Sedan,1973,Blue,154010
SUV,2014,Blue,245604
Sedan,1993,Red,131505
Sedan,2018,Red,178954
SUV,2006,Red,97199
Truck,1988,Red,198649
Sedan,2000,Silver,48602
Sedan,1976,Red,77555
Sedan,2004,Grey,238864
Sedan,2022,White,113210
Sedan,2021,Grey,66962
Sedan,1999,Red,3663
Sedan,1980,Red,167717
Sedan,2021,White,127483
Minivan,1982,Red,161385
Minivan,1995,Blue,199408
Sedan,1997,Blue,50231
Sedan,2018,White,206521
SUV,2022,Silver,34402
Truck,1982,Blue,162843
Minivan,2022,Silver,219726
Sedan,1999,Silver,53065
Sedan,1983,Red,123927
Sedan,1979,Red,193524
Truck,1996,Blue,10680
Sedan,1995,Blue,18879
Sedan,1988,Blue,239687
Sedan,2010,Silver,132973
Sedan,1976,Red,115381
Minivan,1985,White,67875
Sedan,2000,Red,126075
Truck,2011,Red,147941
Truck,1993,Red,82066
Truck,1976,Silver,158298
SUV,2016,Grey,93438
Sedan,2005,Red,96216
Sedan,1974,Red,194876
Minivan,1978,Grey,181976
Sedan,2014,Red,204237
SUV,2005,Blue,9972
Truck,1986,Blue,167121
Minivan,1982,Silver,17282
Minivan,2021,Grey,42707
SUV,2002,White,248864
Sedan,2010,Red,24758
Minivan,2022,Red,169375
Sedan,1985,Red,42560
Sedan,2021,Grey,95380
SUV,1987,Red,150774
Sedan,1998,Red,43050
SUV,1989,White,213703
SUV,2008,White,207511
Minivan,1982,Red,53814
Truck,2018,Red,134127
Truck,1981,Silver,179584
Sedan,1987,Grey,113331
Sedan,1977,Red,68727
SUV,1975,Red,46365
Sedan,2023,Silver,179090
Sedan,2001,Silver,150109
Sedan,2002,White,16121
